
CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/signature.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/signature.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083775.562054
e323083775.878195
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/signature.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/signature.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37192] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/signature.c323083775#323083775#0(91"distcc[37192] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/signature.c8750771456#1849"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/signature.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/signature.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/splay-tree.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/splay-tree.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083775.680572
e323083775.964898
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/splay-tree.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/splay-tree.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37198] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@107"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/splay-tree.c323083775#323083775#0(91"distcc[37198] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#81"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/splay-tree.c8742535680#1851"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/splay-tree.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/splay-tree.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/static.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/static.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083775.878300
e323083776.077585
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/static.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/static.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37205] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/static.c323083775#323083776#0(91"distcc[37205] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/static.c8776159360#1843"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/static.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/static.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/statistic.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/statistic.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083775.961114
e323083776.821253
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/statistic.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/statistic.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37211] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/statistic.c323083775#323083776#0(91"distcc[37211] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/statistic.c8762894880#1849"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/statistic.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/statistic.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/stream.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/stream.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083775.964997
e323083776.713384
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/stream.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/stream.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37212] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/stream.c323083775#323083776#0(91"distcc[37212] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/stream.c8752507168#1843"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/stream.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/stream.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/string.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/string.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083776.077682
e323083776.526912
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/string.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/string.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37223] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/string.c323083776#323083776#0(91"distcc[37223] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/string.c8739076896#1843"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/string.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/string.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread-E9BAD4B716D5EC80.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083776.234841
e323083776.320937
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread-E9BAD4B716D5EC80.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37229] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c323083776#323083776#0(91"distcc[37229] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c8670621664#1860"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread-E9BAD4B716D5EC80.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083617.136090
e323083617.239892
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36332] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[36332] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c323083617#323083617#0(200"distcc[36332] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[36332] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c8750213664#1825"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/threshold.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/threshold.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083776.321052
e323083777.001839
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/threshold.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/threshold.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37235] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/threshold.c323083776#323083777#0(91"distcc[37235] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/threshold.c8774628096#1849"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/threshold.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/threshold.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/timer.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/timer.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083776.527167
e323083776.625961
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/timer.o
